"Title","PMID"
"Recreational nitrous oxide use: Prevalence and risks.","26496821"
"An empirical investigation of dance addiction.","25951077"
"Physical Activity and Incident Depression: A Meta-Analysis of Prospective Cohort Studies.","29690792"
"Drug addiction therapy. A dance to the music of time.","10662323"
"Addiction and the kynurenine pathway: A new dancing couple?","33476641"
"Conscious dance: Perceived benefits and psychological well-being of participants.","34260998"
"Connecting Through Dance: Understanding Conscious Clubbing Event Experiences.","35861283"
"INTERNET ADDICTION AMONG ADOLESCENTS IN A WESTERN BRAZILIAN AMAZONIAN CITY.","32638945"
"Argentine tango: Another behavioral addiction?","25215199"
"Animal models of substance abuse and addiction: implications for science, animal welfare, and society.","20579432"
"New psychoactive substances in Taiwan: challenges and strategies.","32167950"
"Intervention in professional dance students to increase mental health- and nutrition literacy: A controlled trial with follow up.","36213449"
"Frequent Sports Dance May Serve as a Protective Factor for Depression Among College Students: A Real-World Data Analysis in China.","33859506"
"Why do you dance? Development of the Dance Motivation Inventory (DMI).","25803301"
"Commentary on ""The Father-Daughter Dinner Dance: A Waltz With Ethics and COVID-19"".","35134028"
"Ecstasy is a dangerous drug.","11508041"
"Use of ""Lean"" Among Electronic Dance Music Party Attendees.","31041819"
"Acute toxic effects of club drugs.","15559678"
"Exercise as an Alternative Approach for Treating Smartphone Addiction: A Systematic Review and Meta-Analysis of Random Controlled Trials.","31618879"
"Fractured identities: injury and the balletic body.","15576424"
"A Review of Hip Hop-Based Interventions for Health Literacy, Health Behaviors, and Mental Health.","28667501"
"Substance Use and Attendance Motives of Electronic Dance Music (EDM) Event Attendees: A Survey Study.","36767188"
"The Relationship Between Physical Exercise and Mobile Phone Addiction Tendency of University Students in China: A Moderated Mediation Model.","35237204"
"Party drugs: properties, prevalence, patterns, and problems.","16048814"
"GHB and synthetic cathinones: clinical effects and potential consequences.","21960540"
"A brief overview of the clinical pharmacology of ""club drugs"".","16048813"
"Mental and Physical (MAP) Training: a neurogenesis-inspired intervention that enhances health in humans.","25219804"
"A review of the nonmedical use of ketamine: use, users and consequences.","11210204"
"Underreporting of drug use on a survey of electronic dance music party attendees.","33162873"
"Psychological effects of cognitive behavioral therapy on internet addiction in adolescents: A systematic review protocol.","31977844"
"Environmental factors in drinking venues and alcohol-related harm: the evidence base for European intervention.","21324020"
"Effects of cocaine on honey bee dance behaviour.","19112134"
"[Gamma-hydroxybutyric acid (GHB): more than a date rape drug, a potentially addictive drug].","19762202"
"Shifts in Unintentional Exposure to Drugs Among People Who Use Ecstasy in the Electronic Dance Music Scene, 2016-2019.","32813326"
"Polysubstance use profiles among electronic dance music party attendees in New York City and their relation to use of new psychoactive substances.","29128711"
"Mephedrone, new kid for the chop?","20735367"
"4-MTA: a new synthetic drug on the dance scene.","12095660"
"Patterns of recreational drug use at dance events in Edinburgh, Scotland.","11440614"
"MDMA ('ecstasy') and other 'club drugs'. The new epidemic.","11993291"
