"Title","Author_Info","Journal","Year","Label"
"Sexual addiction or hypersexual disorder: different terms for the same problem? A review of the literature.","Karila L, et al.","Curr Pharm Des",2014,"sex"
"Pharmacotherapy of Sexual Addiction.","Malandain L, et al.","Curr Psychiatry Rep",2020,"sex"
"Online Porn Addiction: What We Know and What We Don't-A Systematic Review.","de Alarcón R, et al.","J Clin Med",2019,"sex"
"Pornography Addiction in Adults: A Systematic Review of Definitions and Reported Impact.","Duffy A, et al.","J Sex Med",2016,"sex"
"Treatments for internet addiction, sex addiction and compulsive buying: A meta-analysis.","Goslar M, et al.","J Behav Addict",2020,"sex"
"Sexual addictions.","Garcia FD, et al.","Am J Drug Alcohol Abuse",2010,"sex"
"Nutrition Support Therapy.","Xiao LJ, et al.","Adv Exp Med Biol",2017,"sex"
"Sexual Addiction as a Legal Defense.","Nassif J, et al.","J Am Acad Psychiatry Law",2022,"sex"
"Sexual addiction, compulsivity, and impulsivity among a predominantly female sample of adults who use the internet for sex.","Levi G, et al.","J Behav Addict",2020,"sex"
"[Sex addiction: losing its taboo].","Maatoug R, et al.","Soins Psychiatr",2019,"sex"
"Psychosocial intervention for sexual addiction.","George M, et al.","Indian J Psychiatry",2018,"sex"
"Sexual addiction, sexual compulsivity, sexual impulsivity, or what? Toward a theoretical model.","Bancroft J, et al.","J Sex Res",2004,"sex"
"A motivation model of sex addiction - Relevance to the controversy over the concept.","Toates F.","Neurosci Biobehav Rev",2022,"sex"
"[Does really sex addiction exist?].","Echeburúa E.","Adicciones",2012,"sex"
"Existential Issues in Sexual Medicine: The Relation Between Death Anxiety and Hypersexuality.","Watter DN.","Sex Med Rev",2018,"sex"
"Similarities and Differences in Diagnostic Scales.","Xuan B, et al.","Adv Exp Med Biol",2017,"sex"
"Sexual addiction in drug addicts: The impact of drug of choice and poly-addiction.","Antonio N, et al.","Rev Assoc Med Bras (1992)",2017,"sex"
"Hypersexuality: A Critical Review and Introduction to the ""Sexhavior Cycle"".","Walton MT, et al.","Arch Sex Behav",2017,"sex"
"The moral maze of sex & porn addiction.","Hall P.","Addict Behav",2021,"sex"
"What is sexual addiction?","Levine SB.","J Sex Marital Ther",2010,"sex"
"How to recognise sexual addiction in the sexual health clinic setting?","Goldmeier D, et al.","Sex Transm Infect",2011,"sex"
"Evaluation and treatment of sex addiction.","Rosenberg KP, et al.","J Sex Marital Ther",2014,"sex"
"The Potential Cutaneous Effects of Pornography Addiction: A Narrative Review.","Rasul TF, et al.","Cureus",2022,"sex"
"Triangular relationship among risky sexual behavior, addiction, and aggression: A systematic review.","Ahmadi K, et al.","Electron Physician",2017,"sex"
"Internet sex addiction.","Lambert LT.","J Addict Med",2013,"sex"
"Problematic cybersex: Conceptualization, assessment, and treatment.","Wéry A, et al.","Addict Behav",2017,"sex"
"Sexual, addiction and mental health care needs among men who have sex with men practicing chemsex - a cross-sectional study in the Netherlands.","Evers YJ, et al.","Prev Med Rep",2020,"sex"
"Treating Out of Control Sexual Behavior: Rethinking Sex Addiction.","Lam A, et al.","J Sex Marital Ther",2016,"sex"
"Sexual addiction 25 years on: A systematic and methodological review of empirical literature and an agenda for future research.","Grubbs JB, et al.","Clin Psychol Rev",2020,"sex"
"Sexual-addiction diagnosis supports anti-sex movement.","Kennedy E.","Nurse Pract",1991,"sex"
"Is Compulsive Sexual Behavior Different in Women Compared to Men?","Kürbitz LI, et al.","J Clin Med",2021,"sex"
"[Recovery from Sexual Addiction].","Yoshioka T.","Brain Nerve",2016,"sex"
"Technology-Mediated Sexual Interactions, Social Anxiety, and Sexual Wellbeing: A Scoping Review.","Shaughnessy K, et al.","Eur J Investig Health Psychol Educ",2022,"sex"
"Barriers to female sex addiction treatment in the UK.","Dhuffar MK, et al.","J Behav Addict",2016,"sex"
"What does ""Sexual"" mean in compulsive sexual behavior disorder? •","Briken P, et al.","J Behav Addict",2022,"sex"
"Sexual compulsion--relationship with sex, attachment and sexual orientation.","Weinstein A, et al.","J Behav Addict",2015,"sex"
"Estimation of Behavioral Addiction Prevalence During COVID-19 Pandemic: A Systematic Review and Meta-analysis.","Alimoradi Z, et al.","Curr Addict Rep",2022,"sex"
"Moral incongruence and addiction: A registered report.","Grubbs JB, et al.","Psychol Addict Behav",2022,"sex"
"[Behavioral Addictions in Psychosomatic Care].","Wölfling K, et al.","Psychother Psychosom Med Psychol",2022,"sex"
"Validation of a brief sex addiction screening instrument (PATHOS) and prediction of sex addiction in the Iranian population.","Zareiyan A, et al.","Trends Psychiatry Psychother",2021,"sex"
"Online Sex Addiction: A Qualitative Analysis of Symptoms in Treatment-Seeking Men.","Blinka L, et al.","Front Psychiatry",2022,"sex"
"Measuring sexual addiction and compulsivity: a critical review of instruments.","Hook JN, et al.","J Sex Marital Ther",2010,"sex"
"Conceptualization and Assessment of Hypersexual Disorder: A Systematic Review of the Literature.","Montgomery-Graham S.","Sex Med Rev",2017,"sex"
"Compulsive sexual behavior, religiosity, and spirituality: A systematic review.","Jennings TL, et al.","J Behav Addict",2021,"sex"
"Sexual addiction and marriage and family therapy: facilitating individual and relationship healing through couple therapy.","Bird MH.","J Marital Fam Ther",2006,"sex"
"[Internet addiction].","Dannon PN, et al.","Harefuah",2007,"sex"
"BARONESS CHARLOTTA CASTELLI GLEMBAY - WAS SHE HYPERSEXUAL?","Arbanas G.","Acta Med Hist Adriat",2021,"sex"
"Incongruence as a Variable Feature of Problematic Sexual Behaviors in an Online Sample of Self-Reported ""Sex Addiction"".","Walton MT.","Arch Sex Behav",2019,"sex"
"Sexual Addiction and Associated Factors: The Role of Emotion Dysregulation, Impulsivity, Anxiety and Depression.","Hegbe KG, et al.","J Sex Marital Ther",2021,"sex"
"Online dating is associated with sex addiction and social anxiety.","Zlot Y, et al.","J Behav Addict",2018,"sex"
"The Link Between Boredom and Hypersexuality: A Systematic Review.","de Oliveira L, et al.","J Sex Med",2020,"sex"
"Neurobiological Basis of Hypersexuality.","Kühn S, et al.","Int Rev Neurobiol",2016,"sex"
"Is love passion an addictive disorder?","Reynaud M, et al.","Am J Drug Alcohol Abuse",2010,"sex"
"Sexual addiction: insights from psychoanalysis and functional neuroimaging.","Estellon V, et al.","Socioaffect Neurosci Psychol",2012,"sex"
"Spanish validation of the Sexual Addiction Screening Test.","Castro-Calvo J, et al.","J Behav Addict",2018,"sex"
"The contribution of personality factors and gender to ratings of sex addiction among men and women who use the Internet for sex purpose.","Shimoni L, et al.","J Behav Addict",2018,"sex"
"Hypersexuality Addiction and Withdrawal: Phenomenology, Neurogenetics and Epigenetics.","Blum K, et al.","Cureus",2015,"sex"
"Mindfulness-Based Intervention and Sexuality: A Systematic Review.","Larraz AMC, et al.","Trends Psychiatry Psychother",2023,"sex"
"[Sexual addiction: chimera or clinical syndrom? A plea for a clinical conceptualization].","Wölfle R.","Neuropsychiatr",2010,"sex"
"Characteristics of self-identified sexual addicts in a behavioral addiction outpatient clinic.","Wéry A, et al.","J Behav Addict",2016,"sex"
